ST Edge AI Core v2.0.0-20049
Created date          : 2025-04-25 15:53:58
Parameters            : generate --target stm32h7 -m ../../experiments_outputs/2025_04_24_22_05_29/quantized_models/quantized_model.tflite --output C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --workspace C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --allocate-inputs --allocate-outputs --split-weights -O balanced --memory-pool ../../application_code/object_detection/STM32H7/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_24_22_05_29\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   C:\Users\alert\repos\stm32ai-modelzoo-services\application_code\object_detection\STM32H7\mempools_STM32H747I-DISCO.json          
workspace dir      :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
output dir         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
model_fmt          :   sa/ua per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x5e57c30d898368c8a9a34dcff83369fa                                                                                               
params #           :   17,655,494 items (16.98 MiB)                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x480x480x3), 675.00 KBytes, QLinear(0.003921569,0,uint8), activations                         
output 1/3         :   'conversion_232', f32(1x15x15x18), 15.82 KBytes, activations                                                                     
output 2/3         :   'conversion_172', f32(1x60x60x18), 253.12 KBytes, activations                                                                    
output 3/3         :   'conversion_202', f32(1x30x30x18), 63.28 KBytes, activations                                                                     
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   12,216,026,230                                                                                                                   
weights (ro)       :   17,799,884 B (16.98 MiB) (372 segments) / -52,822,092(-74.8%) vs float model                                                     
activations (rw)   :   4,198,100 B (4.00 MiB) (3 segments) *                                                                                            
ram (total)        :   4,198,100 B (4.00 MiB) = 4,198,100 + 0 + 0                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- ---------------------------- --------- 
 name                       id    used                         buffer#   
198    conv2d_198 (Conv2D, CONV_2D)                   [b:1,h:30,w:30,c:256]     65,792/66,560            58,982,656                  nl_197_nl   |                                Conv2D_[265]             
       nl_198_nl (Nonlinearity, CONV_2D)              [b:1,h:30,w:30,c:256]                                 230,400                 conv2d_198   |          -230,400(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
199    conv2d_199 (Conv2D, CONV_2D)                   [b:1,h:30,w:30,c:3]       771/780                     691,203                  nl_198_nl   |                                Conv2D_[267]             
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
200    conv2d_200 (Conv2D, CONV_2D)                   [b:1,h:30,w:30,c:12]      3,084/3,120               2,764,812                  nl_198_nl   |                                Conv2D_[266]             
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
201    concat_201 (Concat, CONCATENATION)             [b:1,h:30,w:30,c:18]                                                          conv2d_200   |                                Concat_[268]             
                                                                                                                                    conv2d_199   | 
                                                                                                                                    conv2d_194   | 
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
202    conversion_202 (Conversion, DEQUANTIZE)        [b:1,h:30,w:30,c:18]                                   32,400                 concat_201   |                                Conversion_[o][269]      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
203    conv2d_203 (Conv2D, DEPTHWISE_CONV_2D)         [b:1,h:15,w:15,c:512]     5,120/6,656               1,037,312                  nl_188_nl   |                                Pad_/Conv2D_[214, 215]   
       nl_203_nl (Nonlinearity, DEPTHWISE_CONV_2D)    [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_203   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
204    conv2d_204 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:512]     262,656/264,192          58,982,912                  nl_203_nl   |                                Conv2D_[216]             
       nl_204_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_204   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
205    concat_205 (Concat, CONCATENATION)             [b:1,h:15,w:15,c:1024]                                                         nl_204_nl   |                                Concat_[217]             
                                                                                                                                     nl_126_nl   | 
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
206    conv2d_206 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:512]     524,800/526,336         117,965,312                 concat_205   |                                Conv2D_[219]             
       nl_206_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_206   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
207    conv2d_207 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:512]     262,656/264,192          58,982,912                  nl_206_nl   |                                Conv2D_[220]             
       nl_207_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_207   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
208    conv2d_208 (Conv2D, DEPTHWISE_CONV_2D)         [b:1,h:15,w:15,c:512]     5,120/6,656               1,037,312                  nl_207_nl   |                                Pad_/Conv2D_[221, 222]   
       nl_208_nl (Nonlinearity, DEPTHWISE_CONV_2D)    [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_208   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
209    conv2d_209 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:512]     262,656/264,192          58,982,912                  nl_208_nl   |                                Conv2D_[223]             
       nl_209_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_209   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
210    conv2d_210 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:512]     262,656/264,192          58,982,912                  nl_209_nl   |                                Conv2D_[224]             
       nl_210_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_210   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
211    conv2d_211 (Conv2D, DEPTHWISE_CONV_2D)         [b:1,h:15,w:15,c:512]     5,120/6,656               1,037,312                  nl_210_nl   |                                Pad_/Conv2D_[225, 226]   
       nl_211_nl (Nonlinearity, DEPTHWISE_CONV_2D)    [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_211   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
212    conv2d_212 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:512]     262,656/264,192          58,982,912                  nl_211_nl   |                                Conv2D_[227]             
       nl_212_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_212   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
213    conv2d_213 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:512]     262,656/264,192          58,982,912                  nl_212_nl   |                                Conv2D_[228]             
       nl_213_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_213   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
214    conv2d_214 (Conv2D, DEPTHWISE_CONV_2D)         [b:1,h:15,w:15,c:512]     5,120/6,656               1,037,312                  nl_213_nl   |                                Pad_/Conv2D_[229, 230]   
       nl_214_nl (Nonlinearity, DEPTHWISE_CONV_2D)    [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_214   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
215    conv2d_215 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:512]     262,656/264,192          58,982,912                  nl_214_nl   |                                Conv2D_[231]             
       nl_215_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_215   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
216    conv2d_216 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:512]     524,800/526,336         117,965,312                 concat_205   |                                Conv2D_[218]             
       nl_216_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:512]                                 115,200                 conv2d_216   |          -115,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
217    concat_217 (Concat, CONCATENATION)             [b:1,h:15,w:15,c:1024]                                                         nl_215_nl   |                                Concat_[232]             
                                                                                                                                     nl_216_nl   | 
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
218    conv2d_218 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:1024]    1,049,600/1,052,672     235,930,624                 concat_217   |                                Conv2D_[233]             
       nl_218_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:1024]                                230,400                 conv2d_218   |          -230,400(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
219    conv2d_219 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:256]     262,400/263,168          58,982,656                  nl_218_nl   |                                Conv2D_[234]             
       nl_219_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:256]                                  57,600                 conv2d_219   |          -57,600(-100.0%)      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
220    conv2d_220 (Conv2D, DEPTHWISE_CONV_2D)         [b:1,h:15,w:15,c:256]     2,560/3,328                 518,656                  nl_219_nl   |                                Pad_/Conv2D_[235, 236]   
       nl_220_nl (Nonlinearity, DEPTHWISE_CONV_2D)    [b:1,h:15,w:15,c:256]                                  57,600                 conv2d_220   |          -57,600(-100.0%)      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
221    conv2d_221 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:256]     65,792/66,560            14,745,856                  nl_220_nl   |                                Conv2D_[237]             
       nl_221_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:256]                                  57,600                 conv2d_221   |          -57,600(-100.0%)      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
222    conv2d_222 (Conv2D, DEPTHWISE_CONV_2D)         [b:1,h:15,w:15,c:256]     2,560/3,328                 518,656                  nl_221_nl   |                                Pad_/Conv2D_[238, 239]   
       nl_222_nl (Nonlinearity, DEPTHWISE_CONV_2D)    [b:1,h:15,w:15,c:256]                                  57,600                 conv2d_222   |          -57,600(-100.0%)      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
223    conv2d_223 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:256]     65,792/66,560            14,745,856                  nl_222_nl   |                                Conv2D_[240]             
       nl_223_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:256]                                  57,600                 conv2d_223   |          -57,600(-100.0%)      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
224    conv2d_224 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:3]       771/780                     172,803                  nl_223_nl   |                                Conv2D_[241]             
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
225    conv2d_225 (Conv2D, DEPTHWISE_CONV_2D)         [b:1,h:15,w:15,c:256]     2,560/3,328                 518,656                  nl_219_nl   |                                Pad_/Conv2D_[242, 243]   
       nl_225_nl (Nonlinearity, DEPTHWISE_CONV_2D)    [b:1,h:15,w:15,c:256]                                  57,600                 conv2d_225   |          -57,600(-100.0%)      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
226    conv2d_226 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:256]     65,792/66,560            14,745,856                  nl_225_nl   |                                Conv2D_[244]             
       nl_226_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:256]                                  57,600                 conv2d_226   |          -57,600(-100.0%)      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
227    conv2d_227 (Conv2D, DEPTHWISE_CONV_2D)         [b:1,h:15,w:15,c:256]     2,560/3,328                 518,656                  nl_226_nl   |                                Pad_/Conv2D_[245, 246]   
       nl_227_nl (Nonlinearity, DEPTHWISE_CONV_2D)    [b:1,h:15,w:15,c:256]                                  57,600                 conv2d_227   |          -57,600(-100.0%)      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
228    conv2d_228 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:256]     65,792/66,560            14,745,856                  nl_227_nl   |                                Conv2D_[247]             
       nl_228_nl (Nonlinearity, CONV_2D)              [b:1,h:15,w:15,c:256]                                  57,600                 conv2d_228   |          -57,600(-100.0%)      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
229    conv2d_229 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:3]       771/780                     172,803                  nl_228_nl   |                                Conv2D_[249]             
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
230    conv2d_230 (Conv2D, CONV_2D)                   [b:1,h:15,w:15,c:12]      3,084/3,120                 691,212                  nl_228_nl   |                                Conv2D_[248]             
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
231    concat_231 (Concat, CONCATENATION)             [b:1,h:15,w:15,c:18]                                                          conv2d_230   |                                Concat_[250]             
                                                                                                                                    conv2d_229   | 
                                                                                                                                    conv2d_224   | 
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
232    conversion_232 (Conversion, DEQUANTIZE)        [b:1,h:15,w:15,c:18]                                    8,100                 concat_231   |                                Conversion_[o][251]      
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
model/c-model: macc=12,286,240,630/12,216,026,230 -70,214,400(-0.6%) weights=17,799,884/17,799,884  activations=--/4,198,100 io=--/0



Generated C-graph summary
------------------------------------------------------------------------------------------------------------------------
model name            : quantized_model
c-name                : network
c-node #              : 288
c-array #             : 847
activations size      : 4198100 (3 segments)
weights size          : 17799884 (372 segments)
macc                  : 12216026230
inputs                : ['serving_default_input_10_output']
outputs               : ['conversion_232_output', 'conversion_172_output', 'conversion_202_output']

C-Arrays (847)
------ --------------------------------- ----------------- ---------------------------- ----------- --------- 
c_id   name (*_array)                    item/size         domain/mem-pool              c-type      comment   
------ --------------------------------- ----------------- ---------------------------- ----------- --------- 
0      concat_103_output                 460800/460800     activations/SDRAM            s8                    
1      concat_111_output                 460800/460800     activations/SDRAM            s8                    
2      concat_124_output                 230400/230400     activations/SDRAM            s8                    
3      concat_128_output                 921600/921600     activations/SDRAM            s8                    
4      concat_140_output                 460800/460800     activations/SDRAM            s8                    
5      concat_145_output                 1843200/1843200   activations/SDRAM            s8                    
6      concat_157_output                 921600/921600     activations/SDRAM            s8                    
7      concat_171_output                 64800/64800       activations/AXIRAM           s8                    
8      concat_175_output                 460800/460800     activations/SDRAM            s8                    
9      concat_187_output                 460800/460800     activations/SDRAM            s8                    
10     concat_19_output                  1843200/1843200   activations/SDRAM            s8                    
11     concat_201_output                 16200/16200       activations/AXIRAM           s8                    
12     concat_205_output                 230400/230400     activations/SDRAM            s8                    
13     concat_217_output                 230400/230400     activations/SDRAM            s8                    
14     concat_231_output                 4050/4050         activations/AXIRAM           s8                    
15     concat_61_output                  921600/921600     activations/SDRAM            s8                    
16     conv2d_100_bias                   256/1024          weights/conv2d_100_bias      const s32             
17     conv2d_100_output                 230400/230400     activations/SDRAM            s8                    
18     conv2d_100_scratch0               3584/3584         activations/DTCMRAM          s8                    
19     conv2d_100_weights                65536/65536       weights/conv2d_100_weights   const s8              
20     conv2d_102_bias                   256/1024          weights/conv2d_102_bias      const s32             
21     conv2d_102_output                 230400/230400     activations/AXIRAM           s8                    
22     conv2d_102_scratch0               4608/4608         activations/DTCMRAM          s8                    
23     conv2d_102_weights                131072/131072     weights/conv2d_102_weights   const s8              
24     conv2d_104_bias                   512/2048          weights/conv2d_104_bias      const s32             
25     conv2d_104_output                 460800/460800     activations/SDRAM            s8                    
26     conv2d_104_scratch0               7168/7168         activations/DTCMRAM          s8                    
27     conv2d_104_weights                262144/262144     weights/conv2d_104_weights   const s8              
28     conv2d_105_bias                   512/2048          weights/conv2d_105_bias      const s32             
29     conv2d_105_output                 115200/115200     activations/AXIRAM           s8                    
30     conv2d_105_pad_before_output      524288/524288     activations/SDRAM            s8                    
31     conv2d_105_scratch0               18945/18945       activations/DTCMRAM          s8                    
32     conv2d_105_weights                4608/4608         weights/conv2d_105_weights   const s8              
33     conv2d_106_bias                   1024/4096         weights/conv2d_106_bias      const s32             
34     conv2d_106_output                 230400/230400     activations/AXIRAM           s8                    
35     conv2d_106_scratch0               12288/12288       activations/DTCMRAM          s8                    
36     conv2d_106_weights                524288/524288     weights/conv2d_106_weights   const s8              
37     conv2d_107_bias                   512/2048          weights/conv2d_107_bias      const s32             
38     conv2d_107_output                 115200/115200     activations/AXIRAM           s8                    
39     conv2d_107_scratch0               9216/9216         activations/DTCMRAM          s8                    
40     conv2d_107_weights                524288/524288     weights/conv2d_107_weights   const s8              
41     conv2d_10_bias                    64/256            weights/conv2d_10_bias       const s32             
42     conv2d_10_output                  921600/921600     activations/SDRAM            s8                    
43     conv2d_10_scratch0                896/896           activations/DTCMRAM          s8                    
44     conv2d_10_weights                 4096/4096         weights/conv2d_10_weights    const s8              
45     conv2d_112_bias                   1024/4096         weights/conv2d_112_bias      const s32             
46     conv2d_112_output                 230400/230400     activations/AXIRAM           s8                    
47     conv2d_112_scratch0               18432/18432       activations/DTCMRAM          s8                    
48     conv2d_112_weights                2097152/2097152   weights/conv2d_112_weights   const s8              
49     conv2d_113_bias                   512/2048          weights/conv2d_113_bias      const s32             
50     conv2d_113_output                 115200/115200     activations/AXIRAM           s8                    
51     conv2d_113_scratch0               9216/9216         activations/DTCMRAM          s8                    
52     conv2d_113_weights                524288/524288     weights/conv2d_113_weights   const s8              
53     conv2d_114_bias                   512/2048          weights/conv2d_114_bias      const s32             
54     conv2d_114_output                 115200/115200     activations/AXIRAM           s8                    
55     conv2d_114_scratch0               7168/7168         activations/DTCMRAM          s8                    
56     conv2d_114_weights                262144/262144     weights/conv2d_114_weights   const s8              
57     conv2d_115_bias                   512/2048          weights/conv2d_115_bias      const s32             
58     conv2d_115_output                 115200/115200     activations/AXIRAM           s8                    
59     conv2d_115_pad_before_output      147968/147968     activations/AXIRAM           s8                    
60     conv2d_115_scratch0               18945/18945       activations/DTCMRAM          s8                    
61     conv2d_115_weights                4608/4608         weights/conv2d_115_weights   const s8              
62     conv2d_116_bias                   512/2048          weights/conv2d_116_bias      const s32             
63     conv2d_116_output                 115200/115200     activations/AXIRAM           s8                    
64     conv2d_116_scratch0               7168/7168         activations/DTCMRAM          s8                    
65     conv2d_116_weights                262144/262144     weights/conv2d_116_weights   const s8              
66     conv2d_117_bias                   512/2048          weights/conv2d_117_bias      const s32             
67     conv2d_117_output                 115200/115200     activations/AXIRAM           s8                    
68     conv2d_117_scratch0               7168/7168         activations/DTCMRAM          s8                    
69     conv2d_117_weights                262144/262144     weights/conv2d_117_weights   const s8              
70     conv2d_118_bias                   512/2048          weights/conv2d_118_bias      const s32             
71     conv2d_118_output                 115200/115200     activations/AXIRAM           s8                    
72     conv2d_118_pad_before_output      147968/147968     activations/AXIRAM           s8                    
73     conv2d_118_scratch0               18945/18945       activations/DTCMRAM          s8                    
74     conv2d_118_weights                4608/4608         weights/conv2d_118_weights   const s8              
75     conv2d_119_bias                   512/2048          weights/conv2d_119_bias      const s32             
76     conv2d_119_output                 115200/115200     activations/AXIRAM           s8                    
77     conv2d_119_scratch0               7168/7168         activations/DTCMRAM          s8                    
78     conv2d_119_weights                262144/262144     weights/conv2d_119_weights   const s8              
79     conv2d_11_bias                    64/256            weights/conv2d_11_bias       const s32             
80     conv2d_11_output                  921600/921600     activations/SDRAM            s8                    
81     conv2d_11_pad_before_output       952576/952576     activations/SDRAM            s8                    
82     conv2d_11_scratch0                2369/2369         activations/DTCMRAM          s8                    
83     conv2d_11_weights                 576/576           weights/conv2d_11_weights    const s8              
84     conv2d_120_bias                   512/2048          weights/conv2d_120_bias      const s32             
85     conv2d_120_output                 115200/115200     activations/AXIRAM           s8                    
86     conv2d_120_scratch0               7168/7168         activations/DTCMRAM          s8                    
87     conv2d_120_weights                262144/262144     weights/conv2d_120_weights   const s8              
88     conv2d_121_bias                   512/2048          weights/conv2d_121_bias      const s32             
89     conv2d_121_output                 115200/115200     activations/AXIRAM           s8                    
90     conv2d_121_pad_before_output      147968/147968     activations/AXIRAM           s8                    
91     conv2d_121_scratch0               18945/18945       activations/DTCMRAM          s8                    
92     conv2d_121_weights                4608/4608         weights/conv2d_121_weights   const s8              
93     conv2d_122_bias                   512/2048          weights/conv2d_122_bias      const s32             
94     conv2d_122_output                 115200/115200     activations/AXIRAM           s8                    
95     conv2d_122_scratch0               7168/7168         activations/DTCMRAM          s8                    
96     conv2d_122_weights                262144/262144     weights/conv2d_122_weights   const s8              
97     conv2d_123_bias                   512/2048          weights/conv2d_123_bias      const s32             
98     conv2d_123_output                 115200/115200     activations/AXIRAM           s8                    
99     conv2d_123_scratch0               9216/9216         activations/DTCMRAM          s8                    
100    conv2d_123_weights                524288/524288     weights/conv2d_123_weights   const s8              
101    conv2d_125_bias                   1024/4096         weights/conv2d_125_bias      const s32             
102    conv2d_125_output                 230400/230400     activations/AXIRAM           s8                    
103    conv2d_125_scratch0               14336/14336       activations/DTCMRAM          s8                    
104    conv2d_125_weights                1048576/1048576   weights/conv2d_125_weights   const s8              
105    conv2d_126_bias                   512/2048          weights/conv2d_126_bias      const s32             
106    conv2d_126_output                 115200/115200     activations/AXIRAM           s8                    
107    conv2d_126_scratch0               9216/9216         activations/DTCMRAM          s8                    
108    conv2d_126_weights                524288/524288     weights/conv2d_126_weights   const s8              
109    conv2d_129_bias                   256/1024          weights/conv2d_129_bias      const s32             
110    conv2d_129_output                 230400/230400     activations/SDRAM            s8                    
111    conv2d_129_scratch0               6656/6656         activations/DTCMRAM          s8                    
112    conv2d_129_weights                262144/262144     weights/conv2d_129_weights   const s8              
113    conv2d_12_bias                    64/256            weights/conv2d_12_bias       const s32             
114    conv2d_12_output                  921600/921600     activations/SDRAM            s8                    
115    conv2d_12_scratch0                896/896           activations/DTCMRAM          s8                    
116    conv2d_12_weights                 4096/4096         weights/conv2d_12_weights    const s8              
117    conv2d_130_bias                   256/1024          weights/conv2d_130_bias      const s32             
118    conv2d_130_output                 230400/230400     activations/SDRAM            s8                    
119    conv2d_130_scratch0               3584/3584         activations/DTCMRAM          s8                    
120    conv2d_130_weights                65536/65536       weights/conv2d_130_weights   const s8              
121    conv2d_131_bias                   256/1024          weights/conv2d_131_bias      const s32             
122    conv2d_131_output                 230400/230400     activations/SDRAM            s8                    
123    conv2d_131_pad_before_output      262144/262144     activations/SDRAM            s8                    
124    conv2d_131_scratch0               9473/9473         activations/DTCMRAM          s8                    
125    conv2d_131_weights                2304/2304         weights/conv2d_131_weights   const s8              
126    conv2d_132_bias                   256/1024          weights/conv2d_132_bias      const s32             
127    conv2d_132_output                 230400/230400     activations/SDRAM            s8                    
128    conv2d_132_scratch0               3584/3584         activations/DTCMRAM          s8                    
129    conv2d_132_weights                65536/65536       weights/conv2d_132_weights   const s8              
130    conv2d_133_bias                   256/1024          weights/conv2d_133_bias      const s32             
131    conv2d_133_output                 230400/230400     activations/SDRAM            s8                    
132    conv2d_133_scratch0               3584/3584         activations/DTCMRAM          s8                    
133    conv2d_133_weights                65536/65536       weights/conv2d_133_weights   const s8              
134    conv2d_134_bias                   256/1024          weights/conv2d_134_bias      const s32             
135    conv2d_134_output                 230400/230400     activations/SDRAM            s8                    
136    conv2d_134_pad_before_output      262144/262144     activations/SDRAM            s8                    
137    conv2d_134_scratch0               9473/9473         activations/DTCMRAM          s8                    
138    conv2d_134_weights                2304/2304         weights/conv2d_134_weights   const s8              
139    conv2d_135_bias                   256/1024          weights/conv2d_135_bias      const s32             
140    conv2d_135_output                 230400/230400     activations/SDRAM            s8                    
141    conv2d_135_scratch0               3584/3584         activations/DTCMRAM          s8                    
142    conv2d_135_weights                65536/65536       weights/conv2d_135_weights   const s8              
143    conv2d_136_bias                   256/1024          weights/conv2d_136_bias      const s32             
144    conv2d_136_output                 230400/230400     activations/SDRAM            s8                    
145    conv2d_136_scratch0               3584/3584         activations/DTCMRAM          s8                    
146    conv2d_136_weights                65536/65536       weights/conv2d_136_weights   const s8              
147    conv2d_137_bias                   256/1024          weights/conv2d_137_bias      const s32             
148    conv2d_137_output                 230400/230400     activations/SDRAM            s8                    
149    conv2d_137_pad_before_output      262144/262144     activations/SDRAM            s8                    
150    conv2d_137_scratch0               9473/9473         activations/DTCMRAM          s8                    
151    conv2d_137_weights                2304/2304         weights/conv2d_137_weights   const s8              
152    conv2d_138_bias                   256/1024          weights/conv2d_138_bias      const s32             
153    conv2d_138_output                 230400/230400     activations/SDRAM            s8                    
154    conv2d_138_scratch0               3584/3584         activations/DTCMRAM          s8                    
155    conv2d_138_weights                65536/65536       weights/conv2d_138_weights   const s8              
156    conv2d_139_bias                   256/1024          weights/conv2d_139_bias      const s32             
157    conv2d_139_output                 230400/230400     activations/AXIRAM           s8                    
158    conv2d_139_scratch0               6656/6656         activations/DTCMRAM          s8                    
159    conv2d_139_weights                262144/262144     weights/conv2d_139_weights   const s8              
160    conv2d_141_bias                   512/2048          weights/conv2d_141_bias      const s32             
161    conv2d_141_output                 460800/460800     activations/SDRAM            s8                    
162    conv2d_141_scratch0               7168/7168         activations/DTCMRAM          s8                    
163    conv2d_141_weights                262144/262144     weights/conv2d_141_weights   const s8              
164    conv2d_142_bias                   256/1024          weights/conv2d_142_bias      const s32             
165    conv2d_142_output                 230400/230400     activations/AXIRAM           s8                    
166    conv2d_142_scratch0               4608/4608         activations/DTCMRAM          s8                    
167    conv2d_142_weights                131072/131072     weights/conv2d_142_weights   const s8              
